"location","lat","long","alt","year","bloom_date","bloom_doy","TmaxDaysAbove0","TmaxDaysAbove5","TmaxDaysAbove10","TmaxDaysAbove20","TmaxDaysAbove25","TminDaysAbove0","TminDaysAbove5","TminDaysAbove10","PrcpDays","TmaxDecAbove0","TmaxJanAbove0","TmaxFebAbove0","DecPrcpDays","JanPrcpDays","FebPrcpDays","TmaxDaysSub0","TmaxDaysSub5","TmaxDaysSub10","TmaxDaysSub20","TmaxDaysSub25","TminDaysSub0","TminDaysSub5","TminDaysSub8","TminDaysSub10","FirstTmaxSub7","FirstTminFreeze","FirstJanTmaxAbove4","FirstFebTmaxAbove5","FirstJanTminAboveNeg1","FirstFebTminAboveNeg2","MaxConsecTminSub0","MaxConsecTmaxSub0","MaxOctConsecTminSub0","MaxNovConsecTminSub0","MaxDecConsecTminSub0","MaxJanConsecTminAbove0","MaxFebConsecTminAbove0","MaxJanConsecTmaxAbove10","MaxFebConsecTmaxAbove10"
"washingtondc",38.8853496,-77.0386278,0,1954,"1954-04-06",284,198,198,198,195,194,140,140,133,51,17,19,17,5,4,6,4,4,4,7,8,56,62,69,69,109,67,125,154,126,155,6,3,0,4,3,2,4,7,28
"washingtondc",38.8853496,-77.0386278,0,1955,"1955-04-02",280,228,228,228,227,227,159,159,151,60,24,28,24,6,3,8,7,9,9,10,10,73,78,86,86,112,62,123,154,123,159,25,3,0,3,7,2,3,27,15
"washingtondc",38.8853496,-77.0386278,0,1956,"1956-04-06",285,236,236,235,230,227,153,153,144,59,28,28,28,4,8,13,2,5,6,11,14,81,88,97,97,111,67,123,154,127,156,16,1,0,3,15,3,4,14,29
"washingtondc",38.8853496,-77.0386278,0,1957,"1957-04-08",286,236,236,236,232,231,178,178,168,81,31,26,31,10,11,15,4,5,5,9,10,54,63,73,73,124,81,123,154,127,154,7,4,0,3,2,4,4,13,28
"washingtondc",38.8853496,-77.0386278,0,1958,"1958-04-18",296,232,232,231,222,219,156,156,150,56,30,29,30,6,6,6,7,10,11,20,23,77,86,92,92,103,72,123,154,137,160,16,3,0,3,4,2,2,26,10
"washingtondc",38.8853496,-77.0386278,0,1959,"1959-04-06",284,231,231,226,223,221,153,153,148,50,26,27,26,6,5,7,9,10,15,18,20,87,89,94,94,98,84,123,154,124,161,22,2,0,4,22,3,3,13,17
"washingtondc",38.8853496,-77.0386278,0,1960,"1960-04-14",293,239,239,235,225,224,151,151,140,63,31,31,31,13,9,7,4,4,8,18,19,82,92,103,103,144,69,123,154,126,154,16,2,0,3,6,5,4,21,15
"washingtondc",38.8853496,-77.0386278,0,1961,"1961-04-02",280,225,225,224,219,215,155,155,137,63,27,20,27,4,5,9,14,17,18,23,27,83,87,105,105,104,57,123,154,130,163,22,6,1,3,18,1,11,19,25
"washingtondc",38.8853496,-77.0386278,0,1962,"1962-04-07",285,233,233,232,225,224,157,157,147,60,31,27,31,8,7,12,8,9,10,17,18,76,85,95,95,107,72,123,154,126,168,18,3,0,1,10,4,3,12,16
"washingtondc",38.8853496,-77.0386278,0,1963,"1963-04-03",281,226,226,224,217,213,147,147,133,62,23,27,23,6,7,8,13,16,18,25,29,92,95,109,109,101,68,124,154,133,164,21,4,0,2,11,3,2,23,11
"washingtondc",38.8853496,-77.0386278,0,1964,"1964-04-11",290,232,232,231,230,227,149,149,142,61,23,28,23,8,7,7,9,11,12,13,16,89,94,101,101,107,65,123,154,125,154,21,3,0,1,19,3,2,16,29
"washingtondc",38.8853496,-77.0386278,0,1965,"1965-04-15",293,235,235,231,229,228,154,154,145,55,31,25,31,8,8,6,6,7,11,13,14,80,88,97,97,111,43,123,154,123,159,13,3,2,4,6,2,7,14,15
"washingtondc",38.8853496,-77.0386278,0,1966,"1966-04-05",283,234,234,233,228,221,155,155,145,51,30,24,30,4,6,5,5,7,8,13,20,82,86,96,96,134,59,123,154,123,163,17,3,2,2,5,3,7,12,26
"washingtondc",38.8853496,-77.0386278,0,1967,"1967-04-06",284,236,236,234,227,225,149,149,140,61,29,30,29,9,4,7,4,6,8,15,17,89,93,102,102,95,61,123,154,126,155,16,1,1,5,13,6,2,18,8
"washingtondc",38.8853496,-77.0386278,0,1968,"1968-03-30",278,234,234,234,228,224,144,144,136,57,31,24,31,12,7,5,8,9,9,15,19,94,99,107,107,124,67,123,154,145,154,24,2,0,5,6,2,3,12,16
"washingtondc",38.8853496,-77.0386278,0,1969,"1969-04-09",287,238,238,232,226,221,156,156,145,62,29,29,29,8,9,8,3,4,10,16,21,78,86,97,97,103,62,123,154,131,154,10,2,1,1,7,4,3,15,14
"washingtondc",38.8853496,-77.0386278,0,1970,"1970-04-16",294,230,230,230,225,223,142,142,132,66,29,22,29,9,8,8,11,12,12,17,19,93,100,110,110,115,54,123,154,140,154,17,5,1,4,7,2,3,8,24
"washingtondc",38.8853496,-77.0386278,0,1971,"1971-04-08",286,229,229,228,223,220,153,153,144,66,31,23,31,13,7,12,9,13,14,19,22,81,89,98,98,129,78,123,158,127,161,16,4,0,6,7,1,11,7,18
"washingtondc",38.8853496,-77.0386278,0,1972,"1972-04-11",290,240,240,238,236,235,162,162,156,66,31,30,31,6,14,11,3,3,5,7,8,75,81,87,87,94,66,123,154,130,155,10,1,0,2,5,5,2,15,11
"washingtondc",38.8853496,-77.0386278,0,1973,"1973-04-11",289,234,234,233,232,230,155,155,152,78,30,28,30,14,6,6,8,8,9,10,12,77,82,85,85,109,51,123,154,123,156,13,3,2,5,3,2,6,20,10
"washingtondc",38.8853496,-77.0386278,0,1974,"1974-04-03",281,236,236,234,229,224,164,164,158,74,28,30,28,11,15,7,4,6,8,13,18,70,78,84,84,108,69,123,154,123,154,11,2,0,4,8,12,2,17,18
